# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.graph-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-generation-changed.v1|2|expectedPrevious|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-changed.v1|3|proposedNext|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.activity-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.activity-generation-changed.v1|2|expectedPrevious|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-changed.v1|3|proposedNext|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.turn-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.turn-generation-changed.v1|2|expectedPrevious|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-changed.v1|3|proposedNext|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.provider-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.provider-generation-changed.v1|2|expectedPrevious|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-changed.v1|3|proposedNext|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.output-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.output-generation-changed.v1|2|expectedPrevious|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-changed.v1|3|proposedNext|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.sink-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.sink-generation-changed.v1|2|expectedPrevious|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-changed.v1|3|proposedNext|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.tool-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.tool-generation-changed.v1|2|expectedPrevious|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-changed.v1|3|proposedNext|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.route-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.route-generation-changed.v1|2|expectedPrevious|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-changed.v1|3|proposedNext|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.privacy-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.privacy-generation-changed.v1|2|expectedPrevious|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-changed.v1|3|proposedNext|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.transport-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.transport-generation-changed.v1|2|expectedPrevious|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-changed.v1|3|proposedNext|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.graph-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-generation-initialized.v1|2|initial|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.activity-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.activity-generation-initialized.v1|2|initial|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.turn-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.turn-generation-initialized.v1|2|initial|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.provider-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.provider-generation-initialized.v1|2|initial|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.output-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.output-generation-initialized.v1|2|initial|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.sink-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.sink-generation-initialized.v1|2|initial|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.tool-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.tool-generation-initialized.v1|2|initial|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.route-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.route-generation-initialized.v1|2|initial|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.privacy-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.privacy-generation-initialized.v1|2|initial|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.transport-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.transport-generation-initialized.v1|2|initial|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.authority-fact-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.authority-fact-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.authority-fact-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-fact-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.turn-decision-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-decision-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.turn-decision-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.turn-decision-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-reservation-created.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-reservation-created.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-reservation-created.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-reservation-created.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.submission-disposition-chosen.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.submission-disposition-chosen.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.submission-disposition-chosen.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.submission-disposition-chosen.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-input-accepted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-input-accepted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-input-accepted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-input-accepted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-acceptance-bound.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-acceptance-bound.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-acceptance-bound.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-acceptance-bound.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-receipt-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-receipt-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-receipt-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-receipt-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-control-recorded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-control-recorded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-control-recorded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-control-recorded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-arguments-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-arguments-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-arguments-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-arguments-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-approval-decided.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-approval-decided.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-approval-decided.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-approval-decided.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-disposition-chosen.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-disposition-chosen.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-disposition-chosen.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-disposition-chosen.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-owner-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-owner-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-owner-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-owner-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-dispatch-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-dispatch-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-dispatch-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-dispatch-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-entry-intent-recorded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-entry-intent-recorded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-entry-intent-recorded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-entry-intent-recorded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-external-boundary-entered.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-external-boundary-entered.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-external-boundary-entered.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-external-boundary-entered.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-effect-evidence-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-effect-evidence-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-effect-evidence-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-effect-evidence-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-result-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-result-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-result-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-result-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-result-projected.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-result-projected.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-result-projected.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-result-projected.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-continuation-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-continuation-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-continuation-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-continuation-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-orchestration-terminalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-orchestration-terminalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-orchestration-terminalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-orchestration-terminalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-request-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-request-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-request-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-request-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-preparation-owner-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-preparation-owner-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-preparation-owner-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-preparation-owner-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-cutover-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-cutover-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-cutover-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-cutover-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-authority-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-authority-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-authority-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-authority-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-axis-applied.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-axis-applied.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-axis-applied.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-axis-applied.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-registration-closed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-registration-closed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-registration-closed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-registration-closed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-transition-terminalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-transition-terminalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-transition-terminalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-transition-terminalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.source-fact-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.source-fact-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.source-fact-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.source-fact-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-snapshot-pinned.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-snapshot-pinned.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-snapshot-pinned.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-snapshot-pinned.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.capture-grant-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capture-grant-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capture-grant-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.capture-grant-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-manifest-produced.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-manifest-produced.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-manifest-produced.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-manifest-produced.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.delivery-or-export-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.delivery-or-export-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.delivery-or-export-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.delivery-or-export-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-range-transport-accepted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-range-transport-accepted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-range-transport-accepted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-range-transport-accepted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.subscriber-application-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.subscriber-application-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.subscriber-application-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.subscriber-application-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-revision-superseded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-revision-superseded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-revision-superseded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-revision-superseded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.privacy-fence-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
